accession,organism_name,strain_name,assembly_level,total_16S_copies,unique_16S_copies,degree
GCF_017876235.1,Streptomyces cinnamonensis,DSM 40803,Contig,7,1,22
GCF_009811635.1,Streptomyces tubercidicus,NBRC 13090,Contig,7,1,3
GCF_007677905.1,Streptomyces incarnatus,DE0205,Scaffold,1,1,0
GCF_900091785.1,Streptomyces sp.,BvitLS-983,Contig,1,1,32
GCF_008386495.1,Streptomyces tailanensis,TRM68348,Scaffold,1,1,0
GCF_003112595.1,Streptomyces rubrogriseus,NBRC 15455,Scaffold,1,1,0
GCF_003984935.1,Streptomyces sp.,WAC04189,Contig,1,1,2
GCF_009865365.1,Streptomyces sp.,SID4912,Scaffold,1,1,9
GCF_003671715.1,Streptomyces sp.,E2N166,Scaffold,2,1,1
GCF_001426585.1,Streptomyces sp.,Root431,Scaffold,1,1,0
GCF_002803195.1,Streptomyces sp.,CB02120-2,Scaffold,1,1,5
GCF_006715635.1,Streptomyces sp.,SLBN-118,Contig,6,2,0
GCF_002804165.1,Streptomyces cavourensis,1AS2a,Complete,6,3,2
GCF_016612825.1,Streptomyces sp.,MBT49,Contig,1,1,2
GCF_014649135.1,Streptomyces niveoruber,JCM 4234,Scaffold,1,1,0
GCF_001905795.1,Streptomyces sp.,CB01580,Scaffold,1,1,0
GCF_001969965.1,Streptomyces sparsogenes,DSM 40356,Contig,1,1,1
GCF_000931445.1,Streptomyces cyaneogriseus,NMWT 1,Complete,6,2,1
GCF_006547165.1,Streptomyces ipomoeae,B12321,Scaffold,1,1,2
GCF_013358055.1,Streptomyces lunaelactis,MM91,Contig,1,1,8
GCF_003696235.1,Streptomyces triticirhizae,NEAU-YY642,Scaffold,1,1,0
GCF_000717595.1,Streptomyces flavochromogenes,NRRL B-2684,Contig,1,1,0
GCF_009857135.1,Streptomyces sp.,HM190,Complete,6,2,0
GCF_014650095.1,Streptomyces nashvillensis,JCM 4498,Scaffold,1,1,0
GCF_004195845.1,Streptomyces albidoflavus,CGMCC 4.1681,Contig,1,1,32
GCF_001905825.1,Streptomyces sp.,CB02009,Scaffold,1,1,2
GCF_002910875.1,Streptomyces sp.,SM13,Scaffold,4,2,20
GCF_003369795.1,Streptomyces sp.,CB09001,Complete,6,1,0
GCF_001751245.1,Streptomyces oceani,SCSIO 02100,Scaffold,1,1,0
GCF_016906245.1,Streptomyces californicus,FDAARGOS_1213,Complete,6,2,14
GCF_015163075.1,Streptomyces sp.,3R004,Contig,1,1,0
GCF_003054555.1,Streptomyces lunaelactis,MM109,Complete,6,6,8
GCF_019049245.1,Streptomyces sp.,AC555_RSS877,Scaffold,1,1,0
GCF_016756395.1,Streptomyces sp.,SN-593,Complete,6,3,0
GCF_000797385.1,Streptomyces sp.,CNQ431,Contig,1,1,8
GCF_003626535.1,Streptomyces hoynatensis,KCTC 29097,Contig,1,1,0
GCF_006715395.1,Streptomyces sp.,SLBN-31,Contig,6,3,0
GCF_016755875.1,Streptomyces spororaveus,NBRC 15456,Contig,7,1,12
GCF_016860545.1,Streptomyces cacaoi,NBRC 13813,Contig,6,2,2
GCF_014070435.1,Streptomyces pristinaespiralis,PR11,Complete,6,2,1
GCF_004794665.1,Streptomyces sp.,S816,Scaffold,4,1,13
GCF_014253015.1,Streptomyces sp.,TYQ1024,Contig,1,1,0
GCF_017352335.1,Streptomyces nodosus,ZJB2016050,Complete,6,2,3
GCF_014650455.1,Streptomyces xanthochromogenes,JCM 4612,Scaffold,1,1,0
GCF_008704575.1,Streptomyces galilaeus,ATCC 14969,Complete,6,2,1
GCF_002910725.2,Streptomyces sp.,SM17,Complete,7,3,37
GCF_005280215.1,Streptomyces lasalocidi,X-537,Scaffold,7,2,2
GCF_002028425.1,Streptomyces katrae,S3,Chromosome,7,4,1
GCF_000720725.1,Streptomyces rimosus,NRRL WC-3904,Contig,1,1,0
GCF_013358165.1,Streptomyces lunaelactis,MM15,Contig,1,1,8
GCF_015689475.1,Streptomyces solisilvae,HNM0141,Complete,6,6,7
GCF_002711365.1,Streptomyces sp.,LamerLS-316,Scaffold,1,1,4
GCF_001590865.1,Streptomyces sp.,NBRC 110611,Scaffold,1,1,0
GCF_000988945.1,Streptomyces europaeiscabiei,NRRL B-24443,Contig,1,1,4
GCF_014852565.1,Streptomyces sp.,D-03-3A,Scaffold,1,1,2
GCF_003263925.1,Streptomyces badius,SP6C4,Contig,6,2,9
GCF_001905595.1,Streptomyces sp.,CB00316,Contig,1,1,18
GCF_015475845.1,Streptomyces eurocidicus,NRRL ISP-5604,Scaffold,1,1,2
GCF_900091995.1,Streptomyces sp.,MnatMP-M17,Contig,1,1,0
GCF_001280005.1,Streptomyces sp.,NRRL WC-3618,Contig,1,1,0
GCF_900091955.1,Streptomyces sp.,Ncost-T10-10d,Contig,1,1,2
GCF_004684775.1,Streptomyces sp.,MZ04,Contig,1,1,0
GCF_000715745.1,Streptomyces californicus,NRRL B-3320,Scaffold,1,1,13
GCF_003311645.1,Streptomyces sp.,PT12,Contig,1,1,0
GCF_008642375.1,Streptomyces venezuelae,ATCC 15068,Complete,7,5,0
GCF_006540305.1,Streptomyces sp.,6-11-2,Contig,6,1,0
GCF_013364195.1,Streptomyces sp.,NA04227,Complete,6,2,0
GCF_009865505.1,Streptomyces sp.,SID2119,Contig,1,1,20
GCF_002028385.1,Streptomyces sp.,3211,Complete,7,2,12
GCF_011694815.1,Streptomyces sp.,QMT-12,Complete,6,1,0
GCF_014648615.1,Streptomyces nojiriensis,JCM 3382,Scaffold,1,1,12
GCF_009739225.1,Streptomyces sp.,Z38,Scaffold,1,1,4
GCF_019029485.1,Streptomyces sp.,Babs14,Contig,6,3,11
GCF_900116325.1,Streptomyces sp.,OK210,Scaffold,1,1,0
GCF_002099185.1,Streptomyces sp.,CB03238,Scaffold,1,1,1
GCF_001632865.1,Streptomyces ambofaciens,DSM 40697,Complete,6,1,1
GCF_001418165.1,Streptomyces prasinus,NRRL B-12521,Scaffold,1,1,0
GCF_009865275.1,Streptomyces sp.,SID4915,Contig,1,1,32
GCF_000802245.2,Streptomyces pluripotens,MUSC 135,Complete,6,3,2
GCF_009872615.1,Streptomyces sp.,SID5594,Scaffold,1,1,20
GCF_000816025.1,Streptomyces sp.,769,Complete,7,2,0
GCF_018035285.1,Streptomyces sp.,MK37H,Contig,1,1,0
GCF_009862115.1,Streptomyces sp.,SID8359,Scaffold,1,1,4
GCF_001279905.1,Streptomyces sp.,XY66,Contig,1,1,22
GCF_001514205.1,Streptomyces griseoruber,DSM 40281,Scaffold,1,1,1
GCF_016411765.1,Streptomyces flavofungini,JCM 4753,Scaffold,1,1,0
GCF_017969075.1,Streptomyces sp.,LBUM 1479,Contig,6,2,15
GCF_014216315.1,Streptomyces finlayi,NBSH44,Complete,6,1,0
GCF_009864845.1,Streptomyces sp.,SID8379,Scaffold,1,1,1
GCF_002797835.1,Streptomyces sp.,2333.5,Contig,6,1,4
GCF_017877015.1,Streptomyces sp.,PvR006,Contig,7,1,2
GCF_001418125.1,Streptomyces albus,NRRL B-1685,Scaffold,1,1,3
GCF_018604545.1,Streptomyces sp.,MG62,Complete,6,6,0
GCF_001953885.1,Streptomyces sp.,MTB 2501,Scaffold,1,1,0
GCF_014205055.1,Streptomyces luteogriseus,DSM 40483,Contig,6,2,1
GCF_001426325.1,Streptomyces sp.,Root1295,Scaffold,1,1,18
GCF_004563805.1,Streptomyces sp.,4R-3d,Contig,1,1,1
GCF_000718945.1,Streptomyces sp.,NRRL S-813,Contig,1,1,0
GCF_001905365.1,Streptomyces sp.,CB02488,Scaffold,1,1,1
GCF_000717945.1,Streptomyces sp.,NRRL S-920,Contig,1,1,0
GCF_001279625.1,Streptomyces sp.,WM6368,Contig,1,1,12
GCF_002891295.1,Streptomyces eurocidicus,ATCC 27428,Contig,2,1,2
GCF_013358245.1,Streptomyces lunaelactis,MM83,Contig,1,1,8
GCF_002317005.1,Streptomyces albidoflavus,38,Contig,1,1,2
GCF_013423905.1,Streptomyces sp.,NEAU-sy36,Complete,6,1,3
GCF_003205575.1,Streptomyces tateyamensis,ATCC 21389,Scaffold,1,1,0
GCF_001543915.1,Streptomyces thermoautotrophicus,UBT1,Contig,2,2,2
GCF_000331185.2,Streptomyces rimosus,ATCC 10970,Complete,7,3,9
GCF_016741785.1,Streptomyces sp.,XESTO7-21,Contig,1,1,0
GCF_000698495.1,Streptomyces sp.,NTK 937,Contig,6,1,9
GCF_014495685.1,Streptomyces sp.,TRM68367,Scaffold,1,1,0
GCF_003634815.1,Streptomyces sp.,3211.6,Contig,7,2,1
GCF_003112515.1,Streptomyces fragilis,NBRC 12862,Contig,1,1,1
GCF_000721235.1,Streptomyces olivaceus,NRRL B-3009,Contig,1,1,3
GCF_000716335.1,Streptomyces sp.,NRRL S-118,Scaffold,1,1,0
GCF_007113565.2,Streptomyces sp.,S1A1-7,Chromosome,6,1,13
GCF_001428885.1,Streptomyces sp.,Root264,Scaffold,1,1,0
GCF_001895105.1,Streptomyces sp.,NBRC 110465,Scaffold,1,1,0
GCF_001279885.1,Streptomyces sp.,XY593,Contig,1,1,22
GCF_000721455.1,Streptomyces sp.,NRRL F-6628,Contig,1,1,0
GCF_013401535.1,Streptomyces sp.,CB04723,Complete,7,7,13
GCF_000718715.1,Streptomyces rimosus,NRRL WC-3874,Contig,1,1,9
GCF_001905855.1,Streptomyces sp.,CB01883,Scaffold,1,1,0
GCF_006715925.1,Streptomyces sp.,SLBN-134,Contig,6,3,2
GCF_005234185.1,Streptomyces sp.,BPSDS2,Contig,1,1,20
GCF_008642335.1,Streptomyces venezuelae,ATCC 14585,Complete,6,4,0
GCF_014905535.1,Streptomyces sp.,NE5-10,Contig,1,1,0
GCF_018966745.1,Streptomyces sp.,PAM3C,Scaffold,1,1,4
GCF_001746475.1,Streptomyces agglomeratus,5-2-6,Contig,7,2,3
GCF_001279685.1,Streptomyces sp.,WM6373,Contig,1,1,22
GCF_004125315.1,Streptomyces sp.,M3,Contig,6,1,4
GCF_009600895.1,Streptomyces katsurahamanus,T-272,Scaffold,1,1,0
GCF_009873275.1,Streptomyces sp.,SID5914,Contig,1,1,0
GCF_009862825.1,Streptomyces sp.,SID5473,Contig,6,1,3
GCF_007679425.1,Streptomyces incarnatus,DE0106,Scaffold,1,1,1
GCF_002832675.1,Streptomyces sp.,S063,Complete,6,3,16
GCF_008704555.1,Streptomyces nitrosporeus,ATCC 12769,Complete,6,1,1
